,Time,xPosition0,yPosition0,xVelocity0,yVelocity0,xPosition1,yPosition1,xVelocity1,yVelocity1,KineticEnergy,Potential,Energy
415,8.31108,0.0,0.0,0.0,0.0,3.14113391,-3.84225021,11.06009468,8.75618475,99.4982329,-201.4982329,-102.0
416,8.3311,0.0,0.0,0.0,0.0,3.35729223,-3.66075494,10.5284807,9.36999525,99.32285847,-201.32285847,-102.0
417,8.35113,0.0,0.0,0.0,0.0,3.56257348,-3.46719071,9.96354662,9.95193053,99.15659125,-201.15659125,-102.0
418,8.37116,0.0,0.0,0.0,0.0,3.75622403,-3.26230665,9.36748031,10.50001449,98.99999584,-200.99999584,-102.0
419,8.39118,0.0,0.0,0.0,0.0,3.9375528,-3.04690663,8.74260173,11.01245139,98.85358529,-200.85358529,-102.0
420,8.41121,0.0,0.0,0.0,0.0,4.10617824,-2.8214988,8.09035045,11.4883191,98.71762309,-200.71762309,-102.0
421,8.43124,0.0,0.0,0.0,0.0,4.26148568,-2.58693933,7.41315411,11.92603328,98.5925619,-200.5925619,-102.0
422,8.45126,0.0,0.0,0.0,0.0,4.40293002,-2.34412794,6.71354223,12.32420179,98.47879947,-200.47879947,-102.0
423,8.47129,0.0,0.0,0.0,0.0,4.53021883,-2.09362112,5.99303628,12.6821363,98.37653247,-200.37653247,-102.0
424,8.49132,0.0,0.0,0.0,0.0,4.64288895,-1.83635809,5.25424278,12.99865869,98.2860975,-200.2860975,-102.0
425,8.51134,0.0,0.0,0.0,0.0,4.74055204,-1.57330979,4.49984071,13.27279102,98.20777398,-200.20777398,-102.0
426,8.53137,0.0,0.0,0.0,0.0,4.82300881,-1.30506717,3.73140504,13.50407357,98.14169326,-200.14169326,-102.0
427,8.5514,0.0,0.0,0.0,0.0,4.88995664,-1.03262782,2.95166443,13.69174291,98.08807345,-200.08807345,-102.0
428,8.57142,0.0,0.0,0.0,0.0,4.94117124,-0.75700884,2.16339148,13.83524071,98.04707408,-200.04707408,-102.0
429,8.59145,0.0,0.0,0.0,0.0,4.97654895,-0.47882206,1.36819138,13.9343309,98.0187626,-200.0187626,-102.0
430,8.61148,0.0,0.0,0.0,0.0,4.99595342,-0.19909836,0.56886167,13.98866938,98.00323732,-200.00323732,-102.0
431,8.6315,0.0,0.0,0.0,0.0,4.99932841,0.08112428,-0.23178427,13.99811954,98.00053728,-200.00053728,-102.0
432,8.65153,0.0,0.0,0.0,0.0,4.98666712,0.36122648,-1.0321307,13.96266593,98.01066688,-200.01066688,-102.0
433,8.67156,0.0,0.0,0.0,0.0,4.95800205,0.64016936,-1.82936262,13.88238598,98.03360401,-200.03360401,-102.0
434,8.69158,0.0,0.0,0.0,0.0,4.91344594,0.91691938,-2.62067699,13.7575647,98.06926723,-200.06926723,-102.0
435,8.71161,0.0,0.0,0.0,0.0,4.85308892,1.19086287,-3.40446596,13.5884071,98.11759798,-200.11759798,-102.0
436,8.73164,0.0,0.0,0.0,0.0,4.77713186,1.46097826,-4.17794812,13.37541239,98.17845361,-200.17845361,-102.0
437,8.75166,0.0,0.0,0.0,0.0,4.68585431,1.72626177,-4.93838197,13.11928539,98.25163275,-200.25163275,-102.0
438,8.77169,0.0,0.0,0.0,0.0,4.57944229,1.98611871,-5.684187,12.82045414,98.33701311,-200.33701311,-102.0
439,8.79172,0.0,0.0,0.0,0.0,4.45826146,2.23957015,-6.41266782,12.47983796,98.43433202,-200.43433202,-102.0
440,8.81174,0.0,0.0,0.0,0.0,4.32275292,2.48566717,-7.12119743,12.09855718,98.54326938,-200.54326938,-102.0
441,8.83177,0.0,0.0,0.0,0.0,4.17319625,2.72384761,-7.80824528,11.67726772,98.6636378,-200.6636378,-102.0
442,8.8518,0.0,0.0,0.0,0.0,4.0101151,2.95320027,-8.47125734,11.21730409,98.79505598,-200.79505598,-102.0
443,8.87182,0.0,0.0,0.0,0.0,3.83410357,3.17285585,-9.10777733,10.72019434,98.93708733,-200.93708733,-102.0
444,8.89185,0.0,0.0,0.0,0.0,3.64553101,3.38229858,-9.71635221,10.18682754,99.08947785,-201.08947785,-102.0
445,8.91188,0.0,0.0,0.0,0.0,3.44506881,3.58070968,-10.29462884,9.6189437,99.25173037,-201.25173037,-102.0
446,8.9319,0.0,0.0,0.0,0.0,3.23345199,3.76732357,-10.84038186,9.01846509,99.42329569,-201.42329569,-102.0
447,8.95193,0.0,0.0,0.0,0.0,3.01113405,3.94168501,-11.35226975,8.3865175,99.60385214,-201.60385215,-102.0
448,8.97196,0.0,0.0,0.0,0.0,2.77892013,4.10309154,-11.82820424,7.7252293,99.79279163,-201.79279163,-102.0
449,8.99198,0.0,0.0,0.0,0.0,2.53767041,4.25090439,-12.26625538,7.03689533,99.98945848,-201.98945848,-102.0
450,9.01201,0.0,0.0,0.0,0.0,2.28791464,4.38474306,-12.66523409,6.32287695,100.19346373,-202.19346373,-102.0
451,9.03204,0.0,0.0,0.0,0.0,2.03057376,4.50404396,-13.02338495,5.58566351,100.40409614,-202.40409614,-102.0
452,9.05206,0.0,0.0,0.0,0.0,1.76661333,4.6083166,-13.33914127,4.82788941,100.62060302,-202.62060302,-102.0
453,9.07209,0.0,0.0,0.0,0.0,1.4966288,4.69726915,-13.61151373,4.05114248,100.84253071,-202.84253071,-102.0
454,9.09212,0.0,0.0,0.0,0.0,1.22163481,4.77049744,-13.83915012,3.25823218,101.06907651,-203.06907651,-102.0
455,9.11214,0.0,0.0,0.0,0.0,0.94267842,4.82767831,-14.02091605,2.45208516,101.29940423,-203.29940423,-102.0
456,9.13217,0.0,0.0,0.0,0.0,0.6604072,4.86862163,-14.1560739,1.63449515,101.53300137,-203.53300137,-102.0
457,9.1522,0.0,0.0,0.0,0.0,0.37590319,4.89310028,-14.24374432,0.80853448,101.76899013,-203.76899013,-102.0
458,9.17222,0.0,0.0,0.0,0.0,0.09026692,4.90097413,-14.28329184,-0.02264234,102.00646922,-204.00646922,-102.0
459,9.19225,0.0,0.0,0.0,0.0,-0.19581861,4.89216618,-14.27428403,-0.85707068,102.24487732,-204.24487732,-102.0
460,9.21228,0.0,0.0,0.0,0.0,-0.48123439,4.86663993,-14.21637871,-1.69149124,102.48328319,-204.48328319,-102.0
461,9.2323,0.0,0.0,0.0,0.0,-0.76485818,4.82444958,-14.1094987,-2.5226048,102.7207442,-204.7207442,-102.0
462,9.25233,0.0,0.0,0.0,0.0,-1.04599147,4.76564006,-13.95356704,-3.34832748,102.95666496,-204.95666497,-102.0
463,9.27236,0.0,0.0,0.0,0.0,-1.32351219,4.69037395,-13.74883205,-4.16530833,103.19008806,-205.19008806,-102.0
464,9.29238,0.0,0.0,0.0,0.0,-1.59631144,4.59890553,-13.49582062,-4.97020555,103.42005869,-205.4200587,-102.0
465,9.31241,0.0,0.0,0.0,0.0,-1.86369781,4.4914068,-13.19485279,-5.76088483,103.64596706,-205.64596706,-102.0
466,9.33244,0.0,0.0,0.0,0.0,-2.12458285,4.36824164,-12.84680285,-6.53401719,103.86686201,-205.86686201,-102.0
467,9.35246,0.0,0.0,0.0,0.0,-2.37790814,4.22986343,-12.45282735,-7.28633737,104.08181063,-206.08181063,-102.0
468,9.37249,0.0,0.0,0.0,0.0,-2.62301417,4.07657184,-12.01366961,-8.01574501,104.29021281,-206.29021282,-102.0
469,9.39252,0.0,0.0,0.0,0.0,-2.85888413,3.9089269,-11.53084074,-8.71906144,104.49116036,-206.49116036,-102.0
470,9.41255,0.0,0.0,0.0,0.0,-3.08465813,3.72747868,-11.00585332,-9.39355845,104.68387379,-206.68387379,-102.0
471,9.43257,0.0,0.0,0.0,0.0,-3.29940402,3.53293142,-10.44069597,-10.03627838,104.86750805,-206.86750805,-102.0
472,9.4526,0.0,0.0,0.0,0.0,-3.50254468,3.3257464,-9.83667981,-10.64531673,105.04151901,-207.04151901,-102.0
473,9.47263,0.0,0.0,0.0,0.0,-3.69321744,3.1067234,-9.19612834,-11.21790784,105.20511647,-207.20511647,-102.0
474,9.49265,0.0,0.0,0.0,0.0,-3.87062722,2.87673334,-8.52160608,-11.75148344,105.35756663,-207.35756664,-102.0
475,9.51268,0.0,0.0,0.0,0.0,-4.03428775,2.63634447,-7.81481804,-12.24440366,105.49840098,-207.49840098,-102.0
476,9.53271,0.0,0.0,0.0,0.0,-4.18349246,2.38650936,-7.07862414,-12.69436904,105.62696251,-207.62696252,-102.0
477,9.55273,0.0,0.0,0.0,0.0,-4.31761575,2.1282383,-6.31608423,-13.09932863,105.74266525,-207.74266525,-102.0
478,9.57276,0.0,0.0,0.0,0.0,-4.4362842,1.86218771,-5.52923815,-13.45800179,105.84514329,-207.84514329,-102.0
479,9.59279,0.0,0.0,0.0,0.0,-4.53897673,1.58943128,-4.72138078,-13.76867375,105.93390671,-207.93390671,-102.0
480,9.61281,0.0,0.0,0.0,0.0,-4.62526365,1.31108419,-3.89595314,-14.02991967,106.0085484,-208.0085484,-102.0
481,9.63284,0.0,0.0,0.0,0.0,-4.69490207,1.02786701,-3.05524405,-14.2408967,106.06882755,-208.06882755,-102.0
482,9.65287,0.0,0.0,0.0,0.0,-4.7475787,0.74093647,-2.20285122,-14.40056742,106.11444775,-208.11444775,-102.0
483,9.67289,0.0,0.0,0.0,0.0,-4.78307854,0.4514725,-1.34245479,-14.50821222,106.14520341,-208.14520341,-102.0
484,9.69292,0.0,0.0,0.0,0.0,-4.80130105,0.1602317,-0.47648557,-14.56348001,106.1609942,-208.1609942,-102.0
485,9.71295,0.0,0.0,0.0,0.0,-4.80215435,-0.13158874,0.39131056,-14.56606822,106.16173369,-208.16173369,-102.0
486,9.73297,0.0,0.0,0.0,0.0,-4.78564775,-0.42278799,1.25717475,-14.51600396,106.14742961,-208.14742961,-102.0
487,9.753,0.0,0.0,0.0,0.0,-4.75182802,-0.71260377,2.11865377,-14.41345079,106.11812871,-208.11812871,-102.0
488,9.77303,0.0,0.0,0.0,0.0,-4.70082866,-0.99984332,2.97201941,-14.25885756,106.07395921,-208.07395921,-102.0
489,9.79305,0.0,0.0,0.0,0.0,-4.63288297,-1.28332997,3.81360093,-14.05299726,106.01514198,-208.01514198,-102.0
490,9.81308,0.0,0.0,0.0,0.0,-4.54818276,-1.56232652,4.64104421,-13.79653739,105.94186773,-207.94186774,-102.0
491,9.83311,0.0,0.0,0.0,0.0,-4.44708083,-1.83568921,5.45080302,-13.49065196,105.8544719,-207.8544719,-102.0
492,9.85313,0.0,0.0,0.0,0.0,-4.33002434,-2.10230923,6.23945485,-13.13681679,105.75337613,-207.75337614,-102.0
493,9.87316,0.0,0.0,0.0,0.0,-4.19734069,-2.36150363,7.00485747,-12.73616023,105.63890283,-207.63890283,-102.0
494,9.89319,0.0,0.0,0.0,0.0,-4.04958647,-2.61221939,7.7437966,-12.29051527,105.5115757,-207.5115757,-102.0
495,9.91321,0.0,0.0,0.0,0.0,-3.88740339,-2.85345555,8.45323955,-11.8019799,105.37199416,-207.37199416,-102.0
496,9.93324,0.0,0.0,0.0,0.0,-3.71123877,-3.0846091,9.13135035,-11.2720728,105.22059213,-207.22059214,-102.0
497,9.95327,0.0,0.0,0.0,0.0,-3.52182913,-3.30475451,9.77537194,-10.70318691,105.05805331,-207.05805331,-102.0
498,9.97329,0.0,0.0,0.0,0.0,-3.31998377,-3.51303286,10.38277482,-10.09793216,104.88512338,-206.88512338,-102.0
499,9.99332,0.0,0.0,0.0,0.0,-3.10624929,-3.7089419,10.95209861,-9.45812774,104.70232212,-206.70232212,-102.0
500,10.01335,0.0,0.0,0.0,0.0,-2.88151171,-3.89171366,11.48113674,-8.78660434,104.51045829,-206.51045829,-102.0
501,10.03337,0.0,0.0,0.0,0.0,-2.6467151,-4.06065821,11.96794237,-8.08635451,104.31038691,-206.31038692,-102.0
502,10.0534,0.0,0.0,0.0,0.0,-2.40248143,-4.21538912,12.41147165,-7.35939818,104.10268511,-206.10268511,-102.0
503,10.07343,0.0,0.0,0.0,0.0,-2.1498112,-4.3553183,12.81012651,-6.60886945,103.88824833,-205.88824833,-102.0
504,10.09345,0.0,0.0,0.0,0.0,-1.88974676,-4.47994367,13.16258661,-5.83800627,103.66800171,-205.66800171,-102.0
505,10.11348,0.0,0.0,0.0,0.0,-1.6229599,-4.58900366,13.46823742,-5.04892889,103.44255103,-205.44255103,-102.0
506,10.13351,0.0,0.0,0.0,0.0,-1.35052819,-4.68210419,13.72611281,-4.24493892,103.21283961,-205.21283961,-102.0
507,10.15353,0.0,0.0,0.0,0.0,-1.07355415,-4.75894168,13.93552897,-3.42938486,102.97982417,-204.97982417,-102.0
508,10.17356,0.0,0.0,0.0,0.0,-0.79273384,-4.8193826,14.09628875,-2.60439409,102.74411252,-204.74411252,-102.0
509,10.19359,0.0,0.0,0.0,0.0,-0.509184,-4.86323301,14.20805051,-1.77330742,102.50665919,-204.50665919,-102.0
510,10.21361,0.0,0.0,0.0,0.0,-0.22402954,-4.89039069,14.27074805,-0.93945942,102.26841691,-204.26841691,-102.0
511,10.23364,0.0,0.0,0.0,0.0,0.06203343,-4.90084809,14.28457001,-0.10490459,102.02997267,-204.02997267,-102.0
512,10.25367,0.0,0.0,0.0,0.0,0.34788564,-4.89461026,14.24976691,0.72709145,101.79225952,-203.79225952,-102.0
513,10.27369,0.0,0.0,0.0,0.0,0.63241578,-4.87177214,14.16684857,1.55331644,101.55619524,-203.55619524,-102.0
514,10.29372,0.0,0.0,0.0,0.0,0.91494955,-4.83244579,14.03634466,2.37185246,101.32232781,-203.32232781,-102.0
515,10.31375,0.0,0.0,0.0,0.0,1.19439929,-4.77682774,13.85904724,3.17960562,101.09154119,-203.09154119,-102.0
516,10.33377,0.0,0.0,0.0,0.0,1.46970022,-4.70519995,13.63598487,3.97357547,100.86469267,-202.86469267,-102.0
517,10.3538,0.0,0.0,0.0,0.0,1.7402188,-4.6177844,13.36797642,4.75202718,100.6422779,-202.6422779,-102.0
518,10.37383,0.0,0.0,0.0,0.0,2.00492972,-4.51495636,13.05629337,5.51211599,100.42510967,-202.42510967,-102.0
519,10.39385,0.0,0.0,0.0,0.0,2.26284391,-4.39716989,12.70241653,6.2511234,100.2139647,-202.2139647,-102.0
520,10.41388,0.0,0.0,0.0,0.0,2.51338438,-4.26474491,12.30740055,6.96752805,100.00927766,-202.00927766,-102.0
521,10.43391,0.0,0.0,0.0,0.0,2.75561491,-4.11821859,11.87292851,7.65879332,99.8117733,-201.8117733,-102.0
522,10.45393,0.0,0.0,0.0,0.0,2.98864723,-3.9581985,11.4008632,8.32253471,99.6221329,-201.6221329,-102.0
523,10.47396,0.0,0.0,0.0,0.0,3.21197353,-3.78508911,10.89244421,8.95746112,99.44072536,-201.44072536,-102.0
524,10.49399,0.0,0.0,0.0,0.0,3.42476934,-3.59956962,10.34969725,9.56138678,99.26817517,-201.26817517,-102.0
525,10.51401,0.0,0.0,0.0,0.0,3.626268,-3.40237988,9.77479718,10.13229765,99.10505778,-201.10505778,-102.0
526,10.53404,0.0,0.0,0.0,0.0,3.81604059,-3.19399484,9.16912301,10.66913924,98.95167447,-200.95167447,-102.0
527,10.55407,0.0,0.0,0.0,0.0,3.99339295,-2.97521371,8.53497608,11.17010589,98.80854115,-200.80854115,-102.0
528,10.57409,0.0,0.0,0.0,0.0,4.15769679,-2.74688561,7.87477641,11.63357802,98.67612054,-200.67612054,-102.0
529,10.59412,0.0,0.0,0.0,0.0,4.30860922,-2.50954172,7.19000359,12.05873714,98.55464651,-200.55464651,-102.0
530,10.61415,0.0,0.0,0.0,0.0,4.44558104,-2.26407783,6.48317136,12.44417659,98.44452096,-200.44452096,-102.0
531,10.63417,0.0,0.0,0.0,0.0,4.56813513,-2.01142811,5.75688224,12.78868587,98.34608974,-200.34608974,-102.0
532,10.6542,0.0,0.0,0.0,0.0,4.67601972,-1.75216595,5.01268447,13.0916781,98.25952053,-200.25952053,-102.0
533,10.67423,0.0,0.0,0.0,0.0,4.7688415,-1.48725936,4.25324515,13.35215719,98.18509794,-200.18509794,-102.0
534,10.69425,0.0,0.0,0.0,0.0,4.84628375,-1.21770274,3.48129122,13.56932971,98.12304865,-200.12304865,-102.0
535,10.71428,0.0,0.0,0.0,0.0,4.90818911,-0.94409791,2.69841357,13.74283506,98.07347569,-200.07347569,-102.0
536,10.73431,0.0,0.0,0.0,0.0,4.95432773,-0.66746021,1.90737764,13.87209427,98.03654449,-200.03654449,-102.0
537,10.75433,0.0,0.0,0.0,0.0,4.98454909,-0.3888191,1.11098038,13.95673478,98.01236149,-200.01236149,-102.0
538,10.77436,0.0,0.0,0.0,0.0,4.99879214,-0.10879135,0.31083394,13.99661798,98.00096629,-200.00096629,-102.0
539,10.79439,0.0,0.0,0.0,0.0,4.99699484,0.1715855,-0.49025018,13.99158544,98.00240416,-200.00240416,-102.0
540,10.81441,0.0,0.0,0.0,0.0,4.97917549,0.45127232,-1.28945689,13.94168652,98.016661,-200.016661,-102.0
541,10.83444,0.0,0.0,0.0,0.0,4.94537008,0.7296506,-2.08517165,13.84700279,98.04371349,-200.04371349,-102.0
542,10.85447,0.0,0.0,0.0,0.0,4.89568557,1.00568597,-2.87458793,13.70779767,98.08348638,-200.08348638,-102.0
543,10.87449,0.0,0.0,0.0,0.0,4.83030868,1.27835491,-3.65492342,13.52454159,98.13584526,-200.13584526,-102.0
544,10.89452,0.0,0.0,0.0,0.0,4.749372,1.54705045,-4.42457983,13.29753739,98.20070361,-200.20070361,-102.0
545,10.91455,0.0,0.0,0.0,0.0,4.65314968,1.81076671,-5.18080702,13.02746983,98.27786577,-200.27786577,-102.0
546,10.93457,0.0,0.0,0.0,0.0,4.54199333,2.06852101,-5.9209073,12.71522758,98.36707784,-200.36707784,-102.0
547,10.9546,0.0,0.0,0.0,0.0,4.41613055,2.31973133,-6.64331913,12.36133848,98.46818901,-200.46818901,-102.0
548,10.97463,0.0,0.0,0.0,0.0,4.2759977,2.56344551,-7.34540238,11.9669057,98.58088409,-200.58088409,-102.0
549,10.99465,0.0,0.0,0.0,0.0,4.12210457,2.7987467,-8.02459817,11.53323054,98.70479128,-200.70479128,-102.0
550,11.01468,0.0,0.0,0.0,0.0,3.95477089,3.02509146,-8.67940634,11.06107108,98.83969398,-200.83969398,-102.0
551,11.03471,0.0,0.0,0.0,0.0,3.77458691,3.24160635,-9.30735383,10.55194216,98.98515939,-200.98515939,-102.0
552,11.05473,0.0,0.0,0.0,0.0,3.58221054,3.44746484,-9.90607847,10.00754768,99.14070067,-201.14070067,-102.0
553,11.07476,0.0,0.0,0.0,0.0,3.37804905,3.64217609,-10.47417178,9.42888083,99.30603406,-201.30603406,-102.0
554,11.09479,0.0,0.0,0.0,0.0,3.16283474,3.82496973,-11.00938922,8.81785544,99.48061274,-201.48061274,-102.0
555,11.11481,0.0,0.0,0.0,0.0,2.93735997,3.99513331,-11.50962748,8.17656129,99.66383964,-201.66383964,-102.0
556,11.13484,0.0,0.0,0.0,0.0,2.70211299,4.15224278,-11.97360678,7.50622855,99.85536327,-201.85536327,-102.0
557,11.15487,0.0,0.0,0.0,0.0,2.45795242,4.29565422,-12.39937701,6.80914882,100.05452891,-202.05452891,-102.0
558,11.17489,0.0,0.0,0.0,0.0,2.20578758,4.42479171,-12.78515985,6.08777145,100.26063673,-202.26063673,-102.0
559,11.19492,0.0,0.0,0.0,0.0,1.94617866,4.53931214,-13.12984809,5.34355935,100.47326876,-202.47326876,-102.0
560,11.21495,0.0,0.0,0.0,0.0,1.68009086,4.63871982,-13.43185536,4.57914894,100.69167173,-202.69167173,-102.0
561,11.23497,0.0,0.0,0.0,0.0,1.40852888,4.72259586,-13.68979706,3.79731021,100.91505422,-202.91505422,-102.0
562,11.255,0.0,0.0,0.0,0.0,1.13211299,4.7906917,-13.90278823,2.9997251,101.14293568,-203.14293568,-102.0
563,11.27503,0.0,0.0,0.0,0.0,0.85189103,4.84267928,-14.06967672,2.18932705,101.37447798,-203.37447798,-102.0
564,11.29506,0.0,0.0,0.0,0.0,0.56879543,4.8783281,-14.18958816,1.36874041,101.6089313,-203.6089313,-102.0
565,11.31508,0.0,0.0,0.0,0.0,0.2839173,4.89745556,-14.26176891,0.54107483,101.84540718,-203.84540718,-102.0
566,11.33511,0.0,0.0,0.0,0.0,-0.00206673,4.89995823,-14.28571301,-0.29173977,102.08335421,-204.08335421,-102.0
567,11.35514,0.0,0.0,0.0,0.0,-0.28804314,4.88575561,-14.26095186,-1.12647867,102.32185103,-204.32185103,-102.0
568,11.37516,0.0,0.0,0.0,0.0,-0.57289164,4.85485733,-14.18727758,-1.95986704,102.55996199,-204.55996199,-102.0
569,11.39519,0.0,0.0,0.0,0.0,-0.85591534,4.80728016,-14.06452894,-2.78984253,102.79709784,-204.79709784,-102.0
570,11.41522,0.0,0.0,0.0,0.0,-1.13598972,4.74314132,-13.89281707,-3.61306557,103.03230442,-205.03230443,-102.0
571,11.43524,0.0,0.0,0.0,0.0,-1.41199969,4.66264972,-13.67252937,-4.42619412,103.26462686,-205.26462686,-102.0
572,11.45527,0.0,0.0,0.0,0.0,-1.68325013,4.56594846,-13.40389331,-5.22709838,103.49345665,-205.49345665,-102.0
573,11.4753,0.0,0.0,0.0,0.0,-1.94864169,4.45335612,-13.0876399,-6.01243364,103.71783815,-205.71783815,-102.0
574,11.49532,0.0,0.0,0.0,0.0,-2.20710125,4.32528158,-12.72478256,-6.77890621,103.93683031,-205.93683031,-102.0
575,11.51535,0.0,0.0,0.0,0.0,-2.45795985,4.18199592,-12.31596775,-7.52440001,104.14982853,-206.14982853,-102.0
576,11.53538,0.0,0.0,0.0,0.0,-2.70018116,4.02401573,-11.86256334,-8.24569064,104.35591157,-206.35591157,-102.0
577,11.5554,0.0,0.0,0.0,0.0,-2.93277198,3.85194311,-11.36621407,-8.93966196,104.55418908,-206.55418909,-102.0
578,11.57543,0.0,0.0,0.0,0.0,-3.15511507,3.66617352,-10.82799568,-9.60430549,104.74408723,-206.74408724,-102.0
579,11.59546,0.0,0.0,0.0,0.0,-3.3662752,3.46741028,-10.24990048,-10.23665257,104.92475783,-206.92475783,-102.0
580,11.61548,0.0,0.0,0.0,0.0,-3.56537637,3.256434,-9.63417859,-10.83390064,105.09540013,-207.09540013,-102.0
581,11.63551,0.0,0.0,0.0,0.0,-3.75187858,3.03375503,-8.98232022,-11.39424956,105.25549982,-207.25549982,-102.0
582,11.65554,0.0,0.0,0.0,0.0,-3.92498397,2.80024395,-8.29689565,-11.91512335,105.4043209,-207.4043209,-102.0
583,11.67556,0.0,0.0,0.0,0.0,-4.08396849,2.55683693,-7.58069972,-12.39416688,105.54119047,-207.54119048,-102.0
584,11.69559,0.0,0.0,0.0,0.0,-4.22839312,2.30414373,-6.835594,-12.82988772,105.66568214,-207.66568214,-102.0
585,11.71562,0.0,0.0,0.0,0.0,-4.35762981,2.04317464,-6.06464462,-13.22023083,105.77720874,-207.77720874,-102.0
586,11.73564,0.0,0.0,0.0,0.0,-4.47113647,1.7749908,-5.27109534,-13.56340936,105.87525974,-207.87525975,-102.0
587,11.75567,0.0,0.0,0.0,0.0,-4.56859537,1.50028015,-4.45710775,-13.85832726,105.959522,-207.959522,-102.0
588,11.7757,0.0,0.0,0.0,0.0,-4.64957474,1.22015799,-3.62612807,-14.10355882,106.02958816,-208.02958816,-102.0
589,11.79572,0.0,0.0,0.0,0.0,-4.71373774,0.93577327,-2.78172158,-14.29798239,106.08513775,-208.08513775,-102.0
590,11.81575,0.0,0.0,0.0,0.0,-4.76090317,0.64786608,-1.92625385,-14.44096697,106.12599048,-208.12599048,-102.0
591,11.83578,0.0,0.0,0.0,0.0,-4.7908542,0.35761642,-1.0634079,-14.53179431,106.15194115,-208.15194115,-102.0
592,11.8558,0.0,0.0,0.0,0.0,-4.80347411,0.06621897,-0.19691902,-14.5700713,106.16287743,-208.16287743,-102.0
593,11.87583,0.0,0.0,0.0,0.0,-4.7987271,-0.22556335,0.67075698,-14.55567285,106.15876358,-208.15876359,-102.0
594,11.89586,0.0,0.0,0.0,0.0,-4.77662075,-0.51652973,1.53586137,-14.48862815,106.13960795,-208.13960796,-102.0
595,11.91588,0.0,0.0,0.0,0.0,-4.73726374,-0.80548446,2.39465367,-14.36929573,106.10551297,-208.10551298,-102.0
596,11.93591,0.0,0.0,0.0,0.0,-4.6807675,-1.09167259,3.24470965,-14.19806462,106.0565898,-208.0565898,-102.0
597,11.95594,0.0,0.0,0.0,0.0,-4.60736351,-1.37391754,4.08236162,-13.97570903,105.99305963,-207.99305963,-102.0
598,11.97596,0.0,0.0,0.0,0.0,-4.51738116,-1.65106736,4.90402938,-13.70331945,105.91523403,-207.91523404,-102.0
599,11.99599,0.0,0.0,0.0,0.0,-4.4110736,-1.92240534,5.70743921,-13.38177362,105.8233638,-207.8233638,-102.0
600,12.01602,0.0,0.0,0.0,0.0,-4.28888589,-2.18682282,6.48917397,-13.01254632,105.71787028,-207.71787028,-102.0
601,12.03604,0.0,0.0,0.0,0.0,-4.15135383,-2.44325389,7.24596702,-12.59739957,105.59925692,-207.59925692,-102.0
602,12.05607,0.0,0.0,0.0,0.0,-3.99885993,-2.69104795,7.97580087,-12.13764379,105.46789813,-207.46789813,-102.0
603,12.0761,0.0,0.0,0.0,0.0,-3.83204348,-2.929204,8.67564912,-11.63537264,105.32439209,-207.32439209,-102.0
604,12.09612,0.0,0.0,0.0,0.0,-3.65162378,-3.15677989,9.34268883,-11.09292475,105.16940697,-207.16940698,-102.0
605,12.11615,0.0,0.0,0.0,0.0,-3.45809469,-3.37321478,9.9752427,-10.51196314,105.00341794,-207.00341795,-102.0
606,12.13618,0.0,0.0,0.0,0.0,-3.25226269,-3.57764934,10.57078688,-9.89508977,104.82716841,-206.82716841,-102.0
607,12.1562,0.0,0.0,0.0,0.0,-3.03500082,-3.76929627,11.12704105,-9.24509986,104.64145701,-206.64145701,-102.0
608,12.17623,0.0,0.0,0.0,0.0,-2.80689197,-3.94770289,11.6427251,-8.56391366,104.44683238,-206.44683238,-102.0
609,12.19626,0.0,0.0,0.0,0.0,-2.56887714,-4.11217826,12.11589562,-7.85451246,104.24414632,-206.24414632,-102.0
610,12.21628,0.0,0.0,0.0,0.0,-2.32194835,-4.26211339,12.54487864,-7.12001399,104.03428962,-206.03428962,-102.0
611,12.23631,0.0,0.0,0.0,0.0,-2.06675274,-4.39717616,12.92881954,-6.36249451,103.81785548,-205.81785548,-102.0
612,12.25634,0.0,0.0,0.0,0.0,-1.80432943,-4.51686274,13.26639786,-5.58517843,103.59576518,-205.59576518,-102.0
613,12.27636,0.0,0.0,0.0,0.0,-1.53575204,-4.6207577,13.55657448,-4.79136862,103.36896238,-205.36896238,-102.0
614,12.29639,0.0,0.0,0.0,0.0,-1.26170615,-4.70865586,13.7989216,-3.98319926,103.13805685,-205.13805685,-102.0
615,12.31642,0.0,0.0,0.0,0.0,-0.98329122,-4.78025105,13.99275094,-3.16400436,102.90400116,-204.90400116,-102.0
616,12.33644,0.0,0.0,0.0,0.0,-0.70162422,-4.83532853,14.13765475,-2.33714077,102.66775443,-204.66775443,-102.0
617,12.35647,0.0,0.0,0.0,0.0,-0.41740411,-4.87381086,14.23361076,-1.50471268,102.42991783,-204.42991783,-102.0
618,12.3765,0.0,0.0,0.0,0.0,-0.13175313,-4.89559235,14.2805436,-0.67004086,102.19144017,-204.19144017,-102.0
619,12.39652,0.0,0.0,0.0,0.0,0.15420554,-4.90065857,14.27864719,0.16358175,101.95326228,-203.95326228,-102.0
620,12.41655,0.0,0.0,0.0,0.0,0.43978285,-4.88905572,14.22826657,0.99415406,101.71595591,-203.71595591,-102.0
621,12.43658,0.0,0.0,0.0,0.0,0.72386946,-4.86087451,14.12989804,1.81847534,101.48043555,-203.48043555,-102.0
622,12.4566,0.0,0.0,0.0,0.0,1.00537071,-4.81629388,13.98428782,2.63341685,101.24759512,-203.24759512,-102.0
